5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.830420	30.329426	73.580415	
2.777965	13.562898	53.069129	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.753886	32.063926	73.816672	
2.734906	13.570618	54.588219	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.852146	37.241289	75.959098	
2.519917	14.091569	54.804412	
5.830420	30.329426	73.580415	
2.777965	13.562898	53.069129	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.994635	35.279118	75.549312	
2.643791	14.031628	52.942750	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.872446	37.211211	75.653919	
2.546812	13.656458	54.894321	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.852146	37.241289	75.959098	
2.519917	14.091569	54.804412	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.284703	25.459555	73.060960	
3.243143	23.182028	55.883850	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.916587	35.107840	74.354189	
2.591957	11.403576	54.396697	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.916587	35.107840	74.354189	
2.591957	11.403576	54.396697	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.753886	32.063926	73.816672	
2.734906	13.570618	54.588219	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.440963	26.781807	72.658445	
3.117554	18.091546	55.115038	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
6.034272	41.892269	77.218484	
2.394864	14.300828	54.726546	
5.916587	35.107840	74.354189	
2.591957	11.403576	54.396697	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
